42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:47:06.0 (38031409)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
15:47:06.0 (38036136)|STATEMENT_EXECUTE|[25]
15:47:06.0 (38038173)|HEAP_ALLOCATE|[25]|Bytes:4
15:47:06.0 (38043600)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
15:47:06.0 (38047747)|STATEMENT_EXECUTE|[26]
15:47:06.0 (38055955)|HEAP_ALLOCATE|[26]|Bytes:4
15:47:06.0 (38063051)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
15:47:06.0 (38066907)|STATEMENT_EXECUTE|[27]
15:47:06.0 (38069023)|HEAP_ALLOCATE|[27]|Bytes:4
15:47:06.0 (38075562)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
15:47:06.0 (38084085)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:47:06.0 (38090166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (38099932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x51d9db6f
15:47:06.0 (38154207)|SYSTEM_MODE_ENTER|true
15:47:06.0 (38173932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (38182781)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x51d9db6f
15:47:06.0 (38252448)|SYSTEM_MODE_ENTER|true
15:47:06.0 (38313887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:47:06.0 (38325080)|VARIABLE_SCOPE_BEGIN|[16]|this|saTasksCtrl|true|false
15:47:06.0 (38402348)|VARIABLE_ASSIGNMENT|[16]|this|{"currentMessage":"0xde0d2ba","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":true,"lsMsg":"0x5c95fc95","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x515ede13"}|0x3aa18876
15:47:06.0 (38420450)|SYSTEM_MODE_ENTER|false
15:47:06.0 (38429432)|HEAP_ALLOCATE|[16]|Bytes:5
15:47:06.0 (38435260)|STATEMENT_EXECUTE|[16]
15:47:06.0 (38436893)|STATEMENT_EXECUTE|[16]
15:47:06.0 (38444202)|SYSTEM_MODE_EXIT|false
15:47:06.0 (38499500)|SYSTEM_MODE_ENTER|true
15:47:06.0 (38516821)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:47:06.0 (38521817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (38529967)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|61|0x51d9db6f
15:47:06.0 (38650281)|SYSTEM_MODE_ENTER|true
15:47:06.0 (38689551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (38697623)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
15:47:06.0 (38775249)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (38787212)|STATEMENT_EXECUTE|[88]
15:47:06.0 (38789091)|STATEMENT_EXECUTE|[89]
15:47:06.0 (38847603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (38898517)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (38938503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (38982574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39025382)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39067453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39105167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39143489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39181963)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39217932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39232883)|HEAP_ALLOCATE|[89]|Bytes:5
15:47:06.0 (39304705)|SYSTEM_MODE_ENTER|true
15:47:06.0 (39341133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (39348371)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
15:47:06.0 (39380841)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39391740)|STATEMENT_EXECUTE|[106]
15:47:06.0 (39393709)|STATEMENT_EXECUTE|[107]
15:47:06.0 (39428774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39443879)|HEAP_ALLOCATE|[107]|Bytes:5
15:47:06.0 (39507579)|SYSTEM_MODE_ENTER|true
15:47:06.0 (39540714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (39547699)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
15:47:06.0 (39579799)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39590148)|STATEMENT_EXECUTE|[110]
15:47:06.0 (39592077)|STATEMENT_EXECUTE|[111]
15:47:06.0 (39626702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39642316)|HEAP_ALLOCATE|[111]|Bytes:5
15:47:06.0 (39714176)|SYSTEM_MODE_ENTER|true
15:47:06.0 (39752528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:47:06.0 (39759372)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
15:47:06.0 (39791307)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39801308)|STATEMENT_EXECUTE|[114]
15:47:06.0 (39803127)|STATEMENT_EXECUTE|[115]
15:47:06.0 (39837778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x35070fcc","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x51d9db6f
15:47:06.0 (39853490)|HEAP_ALLOCATE|[115]|Bytes:5
15:47:06.0 (39934353)|SYSTEM_MODE_ENTER|true
15:47:06.0 (40192362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:208
15:47:06.0 (40204739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
15:47:06.0 (44438962)|VF_SERIALIZE_VIEWSTATE_BEGIN|0666F000005wW3R
15:47:06.0 (48515526)|VF_SERIALIZE_VIEWSTATE_END
15:47:06.51 (51491070)|CUMULATIVE_LIMIT_USAGE
15:47:06.51 (51491070)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:47:06.51 (51491070)|CUMULATIVE_LIMIT_USAGE_END

15:47:06.0 (51526397)|CODE_UNIT_FINISHED|VF: /apex/saTasks
15:47:06.0 (52352055)|EXECUTION_FINISHED
