41.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
18:50:43.0 (65795)|USER_INFO|[EXTERNAL]|0056F000006PtYl|gwadmin@gw.jp.kddi|日本標準時|GMT+09:00
18:50:43.0 (108726)|EXECUTION_STARTED
18:50:43.0 (114505)|CODE_UNIT_STARTED|[EXTERNAL]|0666F0000066wqT|VF: /apex/kdKnowledgeHomePage
18:50:45.5 (2466954239)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2466965060)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2466967288)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2466975873)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2466997210)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467008276)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467035881)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":12,"NbView__c":98,"HasMovie__c":false,"Title__c":"1512_【三重】タブレット新料金プラン (15 more) ...","PostTime__c":"2015-12-09T11:47:00.000Z","Id":"a0B6F00001Is5UJUAZ","Attachments":[{"ParentId":"a0B6F00001Is5UJUAZ","Id":"00P6F00001tshr7UAA"}]}|0x2ce17523
18:50:45.5 (2467046211)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467059362)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467060917)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467068391)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467077294)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2467082806)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467099860)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":9,"NbLike__c":39,"NbView__c":187,"HasMovie__c":false,"Title__c":"1512_【中部営業G（バリバリ5）】1 (18 more) ...","PostTime__c":"2015-12-07T00:47:00.000Z","Id":"a0B6F00001Is6esUAB"}|0x70637c99
18:50:45.5 (2467108125)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467118310)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467119889)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467125784)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467138139)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467143004)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467162663)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":11,"NbView__c":107,"HasMovie__c":false,"Title__c":"1511_【福井支店】誰でも獲得できる! (11 more) ...","PostTime__c":"2015-11-30T12:04:00.000Z","Id":"a0B6F00001Is5TzUAJ","Attachments":[{"ParentId":"a0B6F00001Is5TzUAJ","Id":"00P6F00001yWl8LUAS"}]}|0x24b95d13
18:50:45.5 (2467172834)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467182345)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467184156)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467190178)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467198064)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2467204010)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467221745)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":10,"NbView__c":52,"HasMovie__c":false,"Title__c":"1511_【営業3G】1か月で実績向上! (16 more) ...","PostTime__c":"2015-11-27T06:27:00.000Z","Id":"a0B6F00001Is6ejUAB"}|0x3e531abb
18:50:45.5 (2467229993)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467239358)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467241171)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467247088)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467254533)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467259153)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467276851)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V1","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":3,"NbView__c":59,"HasMovie__c":false,"Title__c":"1511_【金沢支店】タブレット（プラン (11 more) ...","PostTime__c":"2015-11-26T02:39:00.000Z","Id":"a0B6F00001Is5TiUAJ","Attachments":[{"ParentId":"a0B6F00001Is5TiUAJ","Id":"00P6F00001yWl73UAC"}]}|0x19bc383f
18:50:45.5 (2467286198)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467295486)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467297054)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467302595)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467310391)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2467315202)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467330957)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":14,"NbView__c":57,"HasMovie__c":false,"Title__c":"1511_【関西営業G（TTP戦隊ナレン (26 more) ...","PostTime__c":"2015-11-20T08:58:00.000Z","Id":"a0B6F00001Is6edUAB"}|0x72d01825
18:50:45.5 (2467339019)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467347990)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467349528)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467355591)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467362926)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2467367731)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467383360)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":4,"NbLike__c":18,"NbView__c":59,"HasMovie__c":false,"Title__c":"1511_【九州営業Ｇ】タブレット研修_ (4 more) ...","PostTime__c":"2015-11-19T10:01:00.000Z","Id":"a0B6F00001Is6ebUAB"}|0x1c6f82a9
18:50:45.5 (2467392044)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467401008)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467402554)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467408147)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467416407)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467421593)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467439161)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":5,"NbView__c":61,"HasMovie__c":false,"Title__c":"1510_【北九州支店】折尾本城タブレッ (5 more) ...","PostTime__c":"2015-11-11T06:24:00.000Z","Id":"a0B6F00001Is6eWUAR","Attachments":[{"ParentId":"a0B6F00001Is6eWUAR","Id":"00P6F00001tsiEFUAY"}]}|0x3a4fd55d
18:50:45.5 (2467448846)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467457814)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467459408)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467465029)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467473361)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467478149)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467495363)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":16,"NbView__c":59,"HasMovie__c":false,"Title__c":"1511_【山形支店】量販タブレット拡販 (12 more) ...","PostTime__c":"2015-11-09T08:57:00.000Z","Id":"a0B6F00001Is5TEUAZ","Attachments":[{"ParentId":"a0B6F00001Is5TEUAZ","Id":"00P6F00001x4ZnFUAU"}]}|0x424a6feb
18:50:45.5 (2467504670)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467513587)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467515158)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467520833)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467528919)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2467533584)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467549515)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":7,"NbLike__c":24,"NbView__c":138,"HasMovie__c":false,"Title__c":"1510_【大阪第一】店舗責任者向けタブ (21 more) ...","PostTime__c":"2015-11-05T09:30:00.000Z","Id":"a0B6F00001Is5SxUAJ"}|0x30a946b7
18:50:45.5 (2467557889)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467566680)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467568199)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467573897)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467581478)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467586128)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467603501)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":8,"NbLike__c":20,"NbView__c":111,"HasMovie__c":false,"Title__c":"1510_【京都支店】タブレット10~1 (11 more) ...","PostTime__c":"2015-10-27T06:19:00.000Z","Id":"a0B6F00001Is5SuUAJ","Attachments":[{"ParentId":"a0B6F00001Is5SuUAJ","Id":"00P6F00001tsiUoUAI"}]}|0x5033e0c1
18:50:45.5 (2467613971)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467622941)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467624476)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467630158)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467638085)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467642848)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467660377)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":3,"NbView__c":53,"HasMovie__c":false,"Title__c":"1510_【名二】Tab販売における他社 (8 more) ...","PostTime__c":"2015-10-27T02:57:00.000Z","Id":"a0B6F00001Is5StUAJ","Attachments":[{"ParentId":"a0B6F00001Is5StUAJ","Id":"00P6F00001tsiABUAY"}]}|0x149232a7
18:50:45.5 (2467669922)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467679670)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467681829)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467688398)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467698316)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467703983)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467722579)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":4,"NbLike__c":15,"NbView__c":114,"HasMovie__c":false,"Title__c":"1510_【金沢支店】スーパーカケホ提案 (16 more) ...","PostTime__c":"2015-10-08T10:01:00.000Z","Id":"a0B6F00001Is5SbUAJ","Attachments":[{"ParentId":"a0B6F00001Is5SbUAJ","Id":"00P6F00001yWlHQUA0"}]}|0x5b632e9
18:50:45.5 (2467733433)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467743207)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467744790)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467750623)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467758464)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467762993)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467780604)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":10,"NbView__c":102,"HasMovie__c":false,"Title__c":"1510_【千葉支店】タブレット強化の取 (3 more) ...","PostTime__c":"2015-10-05T01:55:00.000Z","Id":"a0B6F00001Is5SQUAZ","Attachments":[{"ParentId":"a0B6F00001Is5SQUAZ","Id":"00P6F00001yWlgSUAS"}]}|0x7fd05016
18:50:45.5 (2467790031)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467799233)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467801080)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467806818)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467815044)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467819910)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467838670)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":3,"NbView__c":69,"HasMovie__c":false,"Title__c":"1509_【長崎支店】タブレット獲得好事 (1 more) ...","PostTime__c":"2015-09-30T06:09:00.000Z","Id":"a0B6F00001Is6eBUAR","Attachments":[{"ParentId":"a0B6F00001Is6eBUAR","Id":"00P6F00001tshgtUAA"}]}|0x302a92c5
18:50:45.5 (2467848806)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467858125)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467859788)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467865401)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467873133)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467877515)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467894646)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":1,"NbView__c":66,"HasMovie__c":false,"Title__c":"1509_【岡山支店】全員でタブレット獲 (2 more) ...","PostTime__c":"2015-09-29T04:44:00.000Z","Id":"a0B6F00001Is5SAUAZ","Attachments":[{"ParentId":"a0B6F00001Is5SAUAZ","Id":"00P6F00001tshTbUAI"}]}|0x35a8996d
18:50:45.5 (2467904294)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467913297)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467914850)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467920875)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467928584)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467933180)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2467950304)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":3,"NbLike__c":13,"NbView__c":95,"HasMovie__c":false,"Title__c":"1509_【広域第一支店】イオンタブレッ (3 more) ...","PostTime__c":"2015-09-03T01:55:00.000Z","Id":"a0B6F00001Is5R9UAJ","Attachments":[{"ParentId":"a0B6F00001Is5R9UAJ","Id":"00P6F00001yWmDYUA0"}]}|0x13dd44b
18:50:45.5 (2467959645)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2467968775)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2467970297)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2467976099)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2467983719)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2467988419)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468005983)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":3,"NbView__c":64,"HasMovie__c":false,"Title__c":"1508_【富山支店】タブレット教室の開 (1 more) ...","PostTime__c":"2015-08-31T09:08:00.000Z","Id":"a0B6F00001Is5QzUAJ","Attachments":[{"ParentId":"a0B6F00001Is5QzUAJ","Id":"00P6F00001tshiCUAQ"}]}|0x7c10649a
18:50:45.5 (2468015900)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468025197)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468026801)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468032550)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468040946)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2468045853)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468062119)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":10,"NbView__c":65,"HasMovie__c":false,"Title__c":"1508_【大阪第二支店】ぶらり客から短 (21 more) ...","PostTime__c":"2015-08-27T10:45:00.000Z","Id":"a0B6F00001Is6dbUAB"}|0x18c86d67
18:50:45.5 (2468070728)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468080150)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468081671)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468087379)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468095166)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2468100245)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468117241)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":9,"NbLike__c":43,"NbView__c":190,"HasMovie__c":false,"Title__c":"1508_【栃木支店】（誰でもできる）3 (15 more) ...","PostTime__c":"2015-08-20T05:42:00.000Z","Id":"a0B6F00001Is5QiUAJ","Attachments":[{"ParentId":"a0B6F00001Is5QiUAJ","Id":"00P6F00001yWlXJUA0"}]}|0x695afce2
18:50:45.5 (2468126606)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468139392)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468141108)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468147282)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468155477)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2468160228)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468176027)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":0,"NbLike__c":18,"NbView__c":81,"HasMovie__c":false,"Title__c":"1508_【神戸支店】☆神Victory (32 more) ...","PostTime__c":"2015-08-18T10:57:00.000Z","Id":"a0B6F00001Is5QgUAJ"}|0x62af20e
18:50:45.5 (2468184617)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468193746)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468195310)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468201210)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468211625)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2468216605)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468232264)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":5,"NbLike__c":28,"NbView__c":143,"HasMovie__c":false,"Title__c":"1508【奈良支店】タブレット女王が語る (8 more) ...","PostTime__c":"2015-08-17T08:23:00.000Z","Id":"a0B6F00001Is6dUUAR"}|0x79e172e5
18:50:45.5 (2468240911)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468249968)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468251483)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468257166)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468264657)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2468269452)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468286978)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":9,"NbView__c":55,"HasMovie__c":false,"Title__c":"1508_【営業2G（チームビック）】提 (5 more) ...","PostTime__c":"2015-08-13T07:54:00.000Z","Id":"a0B6F00001Is6dPUAR","Attachments":[{"ParentId":"a0B6F00001Is6dPUAR","Id":"00P6F00001tshUzUAI"}]}|0x22199beb
18:50:45.5 (2468296604)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468305791)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468307319)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468313035)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468320494)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2468325373)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468340685)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":9,"NbView__c":66,"HasMovie__c":false,"Title__c":"1508_【横浜第一支店】CSAによるタ (8 more) ...","PostTime__c":"2015-08-12T04:38:00.000Z","Id":"a0B6F00001Is5QYUAZ"}|0x1c9adea6
18:50:45.5 (2468349106)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468358012)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468359535)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468365177)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468372461)|HEAP_ALLOCATE|[107]|Bytes:48
18:50:45.5 (2468377161)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468392850)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":9,"NbView__c":88,"HasMovie__c":false,"Title__c":"1508_【多摩支店】紙一枚でできる副商 (5 more) ...","PostTime__c":"2015-08-12T04:30:00.000Z","Id":"a0B6F00001Is5QXUAZ"}|0x4d71f5b9
18:50:45.5 (2468401804)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468410738)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468412268)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468417969)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468425654)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2468430426)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468448627)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V4","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":1,"NbLike__c":10,"NbView__c":50,"HasMovie__c":false,"Title__c":"1507_【三重】Tab獲得総販構成比1 (8 more) ...","PostTime__c":"2015-08-05T04:44:00.000Z","Id":"a0B6F00001Is5QOUAZ","Attachments":[{"ParentId":"a0B6F00001Is5QOUAZ","Id":"00P6F00001tsi6FUAQ"}]}|0x3ff5c0a8
18:50:45.5 (2468458869)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468468008)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468469548)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468475175)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468482867)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2468487671)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
18:50:45.5 (2468505213)|VARIABLE_ASSIGNMENT|[107]|kdKnwl|{"Type__c":"Value9","SubjectDivision__c":"V2","Thema__c":"Val22","MediumCategory__c":"商材獲得","NbCopy__c":2,"NbLike__c":12,"NbView__c":68,"HasMovie__c":false,"Title__c":"1507_【名古屋第一】第三回実務者研修 (17 more) ...","PostTime__c":"2015-07-27T10:59:00.000Z","Id":"a0B6F00001Is5QDUAZ","Attachments":[{"ParentId":"a0B6F00001Is5QDUAZ","Id":"00P6F00001tspGwUAI"}]}|0x515dc27e
18:50:45.5 (2468514590)|STATEMENT_EXECUTE|[107]
18:50:45.5 (2468523895)|STATEMENT_EXECUTE|[109]
18:50:45.5 (2468525811)|STATEMENT_EXECUTE|[110]
18:50:45.5 (2468531452)|HEAP_ALLOCATE|[107]|Bytes:5
18:50:45.5 (2468539226)|HEAP_ALLOCATE|[107]|Bytes:52
18:50:45.5 (2468544168)|VARIABLE_SCOPE_BEGIN|[107]|kdKnwl|kdKnowledge__c|true|false
