42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:37.0 (59062001)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
15:45:37.0 (59068172)|STATEMENT_EXECUTE|[26]
15:45:37.0 (59071715)|HEAP_ALLOCATE|[26]|Bytes:4
15:45:37.0 (59080664)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
15:45:37.0 (59084825)|STATEMENT_EXECUTE|[27]
15:45:37.0 (59087349)|HEAP_ALLOCATE|[27]|Bytes:4
15:45:37.0 (59093563)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
15:45:37.0 (59103760)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:45:37.0 (59110231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (59120664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x7b909834
15:45:37.0 (59188130)|SYSTEM_MODE_ENTER|true
15:45:37.0 (59206107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (59215994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x7b909834
15:45:37.0 (59291854)|SYSTEM_MODE_ENTER|true
15:45:37.0 (59370339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:37.0 (59381533)|VARIABLE_SCOPE_BEGIN|[16]|this|saTasksCtrl|true|false
15:45:37.0 (59463506)|VARIABLE_ASSIGNMENT|[16]|this|{"currentMessage":"0x14fc007b","currentMessageId":"","idMessage":"","isIPhone":false,"isTabMsgRead":true,"lsMsg":"0x4fd8c0b5","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x1d5240f6"}|0x46363587
15:45:37.0 (59491718)|SYSTEM_MODE_ENTER|false
15:45:37.0 (59506668)|HEAP_ALLOCATE|[16]|Bytes:5
15:45:37.0 (59514833)|STATEMENT_EXECUTE|[16]
15:45:37.0 (59517592)|STATEMENT_EXECUTE|[16]
15:45:37.0 (59529629)|SYSTEM_MODE_EXIT|false
15:45:37.0 (59597359)|SYSTEM_MODE_ENTER|true
15:45:37.0 (59617659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:37.0 (59623157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (59633326)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|61|0x7b909834
15:45:37.0 (59761766)|SYSTEM_MODE_ENTER|true
15:45:37.0 (59804969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (59813132)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
15:45:37.0 (59902839)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (59915324)|STATEMENT_EXECUTE|[88]
15:45:37.0 (59917319)|STATEMENT_EXECUTE|[89]
15:45:37.0 (59977132)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60029923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60073163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60112362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60150182)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60189313)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60227774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60266268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60303507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60340368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60355702)|HEAP_ALLOCATE|[89]|Bytes:5
15:45:37.0 (60446589)|SYSTEM_MODE_ENTER|true
15:45:37.0 (60507884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (60520384)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
15:45:37.0 (60574098)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60591565)|STATEMENT_EXECUTE|[106]
15:45:37.0 (60595056)|STATEMENT_EXECUTE|[107]
15:45:37.0 (60660447)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60690817)|HEAP_ALLOCATE|[107]|Bytes:5
15:45:37.0 (60811382)|SYSTEM_MODE_ENTER|true
15:45:37.0 (60872124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (60881112)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
15:45:37.0 (60920760)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60931342)|STATEMENT_EXECUTE|[110]
15:45:37.0 (60933383)|STATEMENT_EXECUTE|[111]
15:45:37.0 (60973158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (60992060)|HEAP_ALLOCATE|[111]|Bytes:5
15:45:37.0 (61084808)|SYSTEM_MODE_ENTER|true
15:45:37.0 (61133061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:37.0 (61144735)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
15:45:37.0 (61191195)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (61201705)|STATEMENT_EXECUTE|[114]
15:45:37.0 (61203852)|STATEMENT_EXECUTE|[115]
15:45:37.0 (61244481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x4d896863","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x7b909834
15:45:37.0 (61262502)|HEAP_ALLOCATE|[115]|Bytes:5
15:45:37.0 (61383221)|SYSTEM_MODE_ENTER|true
15:45:37.0 (61642490)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:208
15:45:37.0 (61653427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:43
15:45:37.0 (66749835)|VF_SERIALIZE_VIEWSTATE_BEGIN|0666F000005wW3R
15:45:37.0 (70266521)|VF_SERIALIZE_VIEWSTATE_END
15:45:37.76 (76802773)|CUMULATIVE_LIMIT_USAGE
15:45:37.76 (76802773)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:45:37.76 (76802773)|CUMULATIVE_LIMIT_USAGE_END

15:45:37.0 (76851995)|CODE_UNIT_FINISHED|VF: /apex/saTasks
15:45:37.0 (77809780)|EXECUTION_FINISHED
