42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:12.0 (25583767)|STATEMENT_EXECUTE|[262]
15:45:12.0 (25585642)|STATEMENT_EXECUTE|[263]
15:45:12.0 (25587290)|STATEMENT_EXECUTE|[264]
15:45:12.0 (25595616)|STATEMENT_EXECUTE|[266]
15:45:12.0 (25597229)|STATEMENT_EXECUTE|[267]
15:45:12.0 (25610398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c88f4c6
15:45:12.0 (25619699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|6
15:45:12.0 (25624671)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (25631445)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|6|0x7c88f4c6
15:45:12.0 (25649357)|STATEMENT_EXECUTE|[268]
15:45:12.0 (25664681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":6}|0x7c88f4c6
15:45:12.0 (25673908)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 6"
15:45:12.0 (25681703)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 6"|0x7c88f4c6
15:45:12.0 (25689164)|STATEMENT_EXECUTE|[269]
15:45:12.0 (25703171)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":6,"rankingName":"Ranking 6"}|0x7c88f4c6
15:45:12.0 (25712301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 6"
15:45:12.0 (25718938)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 6"|0x7c88f4c6
15:45:12.0 (25733394)|CONSTRUCTOR_EXIT|[58]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (25744727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (25760716)|STATEMENT_EXECUTE|[61]
15:45:12.0 (25801665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (25815277)|HEAP_ALLOCATE|[61]|Bytes:16
15:45:12.0 (25820983)|HEAP_ALLOCATE|[62]|Bytes:9
15:45:12.0 (25825699)|HEAP_ALLOCATE|[63]|Bytes:13
15:45:12.0 (25833058)|CONSTRUCTOR_ENTRY|[61]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (25839578)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (25862734)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x4a11760b
15:45:12.0 (25869673)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (25876991)|VARIABLE_ASSIGNMENT|[266]|rkId|7
15:45:12.0 (25880837)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (25888901)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 7"
15:45:12.0 (25892493)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (25899626)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 7"
15:45:12.0 (25904402)|STATEMENT_EXECUTE|[260]
15:45:12.0 (25905851)|STATEMENT_EXECUTE|[262]
15:45:12.0 (25907392)|STATEMENT_EXECUTE|[263]
15:45:12.0 (25908859)|STATEMENT_EXECUTE|[264]
15:45:12.0 (25917232)|STATEMENT_EXECUTE|[266]
15:45:12.0 (25918909)|STATEMENT_EXECUTE|[267]
15:45:12.0 (25931546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4a11760b
15:45:12.0 (25940183)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|7
15:45:12.0 (25945643)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (25961346)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|7|0x4a11760b
15:45:12.0 (25969276)|STATEMENT_EXECUTE|[268]
15:45:12.0 (25982301)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":7}|0x4a11760b
15:45:12.0 (25990993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 7"
15:45:12.0 (25999058)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 7"|0x4a11760b
15:45:12.0 (26006265)|STATEMENT_EXECUTE|[269]
15:45:12.0 (26020425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":7,"rankingName":"Ranking 7"}|0x4a11760b
15:45:12.0 (26029961)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 7"
15:45:12.0 (26037532)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 7"|0x4a11760b
15:45:12.0 (26047730)|CONSTRUCTOR_EXIT|[61]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (26058164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (26064183)|STATEMENT_EXECUTE|[64]
15:45:12.0 (26113406)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (26126460)|HEAP_ALLOCATE|[64]|Bytes:16
15:45:12.0 (26132090)|HEAP_ALLOCATE|[65]|Bytes:9
15:45:12.0 (26136340)|HEAP_ALLOCATE|[66]|Bytes:13
15:45:12.0 (26143535)|CONSTRUCTOR_ENTRY|[64]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (26149458)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (26162886)|VARIABLE_ASSIGNMENT|[266]|this|{}|0xcbdb2ac
15:45:12.0 (26168958)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (26186515)|VARIABLE_ASSIGNMENT|[266]|rkId|8
15:45:12.0 (26191479)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (26199905)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 8"
15:45:12.0 (26204330)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (26211815)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 8"
15:45:12.0 (26227894)|STATEMENT_EXECUTE|[260]
15:45:12.0 (26230358)|STATEMENT_EXECUTE|[262]
15:45:12.0 (26232485)|STATEMENT_EXECUTE|[263]
15:45:12.0 (26234359)|STATEMENT_EXECUTE|[264]
15:45:12.0 (26246808)|STATEMENT_EXECUTE|[266]
15:45:12.0 (26249116)|STATEMENT_EXECUTE|[267]
15:45:12.0 (26278032)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xcbdb2ac
15:45:12.0 (26289913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|8
15:45:12.0 (26295632)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (26302037)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|8|0xcbdb2ac
15:45:12.0 (26310506)|STATEMENT_EXECUTE|[268]
15:45:12.0 (26324009)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":8}|0xcbdb2ac
15:45:12.0 (26344431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 8"
15:45:12.0 (26353240)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 8"|0xcbdb2ac
15:45:12.0 (26361580)|STATEMENT_EXECUTE|[269]
15:45:12.0 (26375715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":8,"rankingName":"Ranking 8"}|0xcbdb2ac
15:45:12.0 (26385257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 8"
15:45:12.0 (26401271)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 8"|0xcbdb2ac
15:45:12.0 (26413009)|CONSTRUCTOR_EXIT|[64]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (26424643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (26430709)|STATEMENT_EXECUTE|[67]
15:45:12.0 (26471006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (26483865)|HEAP_ALLOCATE|[67]|Bytes:16
15:45:12.0 (26489495)|HEAP_ALLOCATE|[68]|Bytes:9
15:45:12.0 (26494266)|HEAP_ALLOCATE|[69]|Bytes:13
15:45:12.0 (26511456)|CONSTRUCTOR_ENTRY|[67]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (26518498)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (26532342)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x11daf7b1
15:45:12.0 (26538108)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (26546062)|VARIABLE_ASSIGNMENT|[266]|rkId|9
15:45:12.0 (26549527)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (26557288)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 9"
15:45:12.0 (26560420)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (26567593)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 9"
15:45:12.0 (26571625)|STATEMENT_EXECUTE|[260]
15:45:12.0 (26573077)|STATEMENT_EXECUTE|[262]
15:45:12.0 (26574549)|STATEMENT_EXECUTE|[263]
15:45:12.0 (26576037)|STATEMENT_EXECUTE|[264]
15:45:12.0 (26584701)|STATEMENT_EXECUTE|[266]
15:45:12.0 (26586292)|STATEMENT_EXECUTE|[267]
15:45:12.0 (26598448)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x11daf7b1
15:45:12.0 (26606686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|9
15:45:12.0 (26620828)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (26627433)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|9|0x11daf7b1
15:45:12.0 (26634461)|STATEMENT_EXECUTE|[268]
15:45:12.0 (26647179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":9}|0x11daf7b1
15:45:12.0 (26657773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 9"
15:45:12.0 (26665723)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 9"|0x11daf7b1
15:45:12.0 (26672841)|STATEMENT_EXECUTE|[269]
15:45:12.0 (26686528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":9,"rankingName":"Ranking 9"}|0x11daf7b1
15:45:12.0 (26694754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 9"
15:45:12.0 (26701921)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 9"|0x11daf7b1
15:45:12.0 (26712297)|CONSTRUCTOR_EXIT|[67]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (26736205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (26742871)|STATEMENT_EXECUTE|[70]
15:45:12.0 (26781802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (26794184)|HEAP_ALLOCATE|[70]|Bytes:16
15:45:12.0 (26800227)|HEAP_ALLOCATE|[71]|Bytes:10
15:45:12.0 (26804376)|HEAP_ALLOCATE|[72]|Bytes:14
15:45:12.0 (26812494)|CONSTRUCTOR_ENTRY|[70]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (26819492)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (26837251)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x7eb7a3d8
15:45:12.0 (26843141)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (26851201)|VARIABLE_ASSIGNMENT|[266]|rkId|10
15:45:12.0 (26855540)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (26872422)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 10"
15:45:12.0 (26877222)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (26885047)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 10"
15:45:12.0 (26889382)|STATEMENT_EXECUTE|[260]
15:45:12.0 (26890814)|STATEMENT_EXECUTE|[262]
15:45:12.0 (26892747)|STATEMENT_EXECUTE|[263]
15:45:12.0 (26894344)|STATEMENT_EXECUTE|[264]
15:45:12.0 (26902671)|STATEMENT_EXECUTE|[266]
15:45:12.0 (26904219)|STATEMENT_EXECUTE|[267]
15:45:12.0 (26916862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7eb7a3d8
15:45:12.0 (26928894)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|10
15:45:12.0 (26933534)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (26939884)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|10|0x7eb7a3d8
15:45:12.0 (26946987)|STATEMENT_EXECUTE|[268]
15:45:12.0 (26959142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":10}|0x7eb7a3d8
15:45:12.0 (26967930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 10"
15:45:12.0 (26974924)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 10"|0x7eb7a3d8
15:45:12.0 (26981911)|STATEMENT_EXECUTE|[269]
15:45:12.0 (27012539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":10,"rankingName":"Ranking 10"}|0x7eb7a3d8
15:45:12.0 (27030646)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 10"
15:45:12.0 (27040408)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 10"|0x7eb7a3d8
15:45:12.0 (27052034)|CONSTRUCTOR_EXIT|[70]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (27063992)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (27070566)|STATEMENT_EXECUTE|[73]
15:45:12.0 (27111788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (27135926)|HEAP_ALLOCATE|[73]|Bytes:16
15:45:12.0 (27142528)|HEAP_ALLOCATE|[74]|Bytes:10
15:45:12.0 (27147057)|HEAP_ALLOCATE|[75]|Bytes:14
15:45:12.0 (27154552)|CONSTRUCTOR_ENTRY|[73]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (27160713)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (27174841)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x539a216f
15:45:12.0 (27181741)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (27189169)|VARIABLE_ASSIGNMENT|[266]|rkId|11
15:45:12.0 (27192918)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (27201731)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 11"
15:45:12.0 (27206052)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (27213301)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 11"
15:45:12.0 (27217690)|STATEMENT_EXECUTE|[260]
15:45:12.0 (27219158)|STATEMENT_EXECUTE|[262]
15:45:12.0 (27220714)|STATEMENT_EXECUTE|[263]
15:45:12.0 (27231724)|STATEMENT_EXECUTE|[264]
15:45:12.0 (27240588)|STATEMENT_EXECUTE|[266]
15:45:12.0 (27242256)|STATEMENT_EXECUTE|[267]
15:45:12.0 (27255593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x539a216f
15:45:12.0 (27264929)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|11
15:45:12.0 (27270184)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (27276322)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|11|0x539a216f
15:45:12.0 (27283028)|STATEMENT_EXECUTE|[268]
15:45:12.0 (27295330)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":11}|0x539a216f
15:45:12.0 (27304073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 11"
15:45:12.0 (27311873)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 11"|0x539a216f
15:45:12.0 (27318811)|STATEMENT_EXECUTE|[269]
15:45:12.0 (27342022)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":11,"rankingName":"Ranking 11"}|0x539a216f
15:45:12.0 (27352053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 11"
15:45:12.0 (27360491)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 11"|0x539a216f
15:45:12.0 (27371169)|CONSTRUCTOR_EXIT|[73]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (27380999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (27387434)|STATEMENT_EXECUTE|[76]
15:45:12.0 (27425821)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (27437932)|HEAP_ALLOCATE|[76]|Bytes:16
15:45:12.0 (27443100)|HEAP_ALLOCATE|[77]|Bytes:10
15:45:12.0 (27447292)|HEAP_ALLOCATE|[78]|Bytes:14
15:45:12.0 (27465271)|CONSTRUCTOR_ENTRY|[76]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (27472067)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (27486824)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x5a9c4ac5
15:45:12.0 (27491816)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (27499688)|VARIABLE_ASSIGNMENT|[266]|rkId|12
15:45:12.0 (27503245)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (27511091)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 12"
15:45:12.0 (27526398)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (27534277)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 12"
15:45:12.0 (27538601)|STATEMENT_EXECUTE|[260]
15:45:12.0 (27540066)|STATEMENT_EXECUTE|[262]
15:45:12.0 (27541674)|STATEMENT_EXECUTE|[263]
15:45:12.0 (27543115)|STATEMENT_EXECUTE|[264]
15:45:12.0 (27552233)|STATEMENT_EXECUTE|[266]
15:45:12.0 (27553927)|STATEMENT_EXECUTE|[267]
15:45:12.0 (27575482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a9c4ac5
15:45:12.0 (27584868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|12
15:45:12.0 (27589650)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (27595904)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|12|0x5a9c4ac5
15:45:12.0 (27602862)|STATEMENT_EXECUTE|[268]
15:45:12.0 (27615656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":12}|0x5a9c4ac5
15:45:12.0 (27624775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 12"
15:45:12.0 (27632514)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 12"|0x5a9c4ac5
15:45:12.0 (27639403)|STATEMENT_EXECUTE|[269]
15:45:12.0 (27653606)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":12,"rankingName":"Ranking 12"}|0x5a9c4ac5
15:45:12.0 (27663398)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 12"
15:45:12.0 (27680268)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 12"|0x5a9c4ac5
15:45:12.0 (27690888)|CONSTRUCTOR_EXIT|[76]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (27701640)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (27708399)|STATEMENT_EXECUTE|[79]
15:45:12.0 (27782930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (27797994)|HEAP_ALLOCATE|[79]|Bytes:16
15:45:12.0 (27804164)|HEAP_ALLOCATE|[80]|Bytes:10
15:45:12.0 (27808793)|HEAP_ALLOCATE|[81]|Bytes:14
15:45:12.0 (27817313)|CONSTRUCTOR_ENTRY|[79]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (27824264)|VARIABLE_SCOPE_BEGIN|[266]|this|saHomeCtrl.clsRanking|true|false
15:45:12.0 (27838237)|VARIABLE_ASSIGNMENT|[266]|this|{}|0x3d64c371
15:45:12.0 (27844419)|VARIABLE_SCOPE_BEGIN|[266]|rkId|Integer|false|false
15:45:12.0 (27856951)|VARIABLE_ASSIGNMENT|[266]|rkId|13
15:45:12.0 (27861693)|VARIABLE_SCOPE_BEGIN|[266]|rkName|String|false|false
15:45:12.0 (27869471)|VARIABLE_ASSIGNMENT|[266]|rkName|"Ranking 13"
15:45:12.0 (27873022)|VARIABLE_SCOPE_BEGIN|[266]|rkDesc|String|false|false
15:45:12.0 (27880052)|VARIABLE_ASSIGNMENT|[266]|rkDesc|"Description 13"
15:45:12.0 (27893450)|STATEMENT_EXECUTE|[260]
15:45:12.0 (27895452)|STATEMENT_EXECUTE|[262]
15:45:12.0 (27897104)|STATEMENT_EXECUTE|[263]
15:45:12.0 (27898527)|STATEMENT_EXECUTE|[264]
15:45:12.0 (27907356)|STATEMENT_EXECUTE|[266]
15:45:12.0 (27908926)|STATEMENT_EXECUTE|[267]
15:45:12.0 (27921817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3d64c371
15:45:12.0 (27931061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|13
15:45:12.0 (27936023)|HEAP_ALLOCATE|[262]|Bytes:4
15:45:12.0 (27941598)|VARIABLE_ASSIGNMENT|[262]|this.rankingId|13|0x3d64c371
15:45:12.0 (27948951)|STATEMENT_EXECUTE|[268]
15:45:12.0 (27960801)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":13}|0x3d64c371
15:45:12.0 (27970155)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Ranking 13"
15:45:12.0 (27977496)|VARIABLE_ASSIGNMENT|[263]|this.rankingName|"Ranking 13"|0x3d64c371
15:45:12.0 (27984162)|STATEMENT_EXECUTE|[269]
15:45:12.0 (28008018)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"rankingId":13,"rankingName":"Ranking 13"}|0x3d64c371
15:45:12.0 (28017721)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Description 13"
15:45:12.0 (28025774)|VARIABLE_ASSIGNMENT|[264]|this.rankingDescription|"Description 13"|0x3d64c371
15:45:12.0 (28036007)|CONSTRUCTOR_EXIT|[79]|01p6F000006sUQt|<init>(Integer,String,String)|saHomeCtrl.clsRanking
15:45:12.0 (28046333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (28053605)|STATEMENT_EXECUTE|[83]
15:45:12.0 (28115106)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c"}|0x1c3533c5
15:45:12.0 (28138322)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
15:45:12.0 (28148935)|VARIABLE_ASSIGNMENT|[18]|this.rankingName|""|0x1c3533c5
15:45:12.0 (28157744)|STATEMENT_EXECUTE|[84]
15:45:12.0 (28168596)|HEAP_ALLOCATE|[84]|Bytes:4
15:45:12.0 (28269059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c","rankingName":""}|0x1c3533c5
15:45:12.0 (28291310)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:45:12.0 (28300520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x47c53e4e
15:45:12.0 (28312199)|VARIABLE_ASSIGNMENT|[16]|this.lsRankingResults|[]|0x1c3533c5
15:45:12.0 (28320495)|STATEMENT_EXECUTE|[86]
15:45:12.0 (28324485)|HEAP_ALLOCATE|[86]|Bytes:164
15:45:12.0 (28351671)|HEAP_ALLOCATE|[86]|Bytes:4
15:45:12.0 (30491892)|SOQL_EXECUTE_BEGIN|[86]|Aggregations:1|SELECT Id, Category__c, (SELECT Id, ContentDocumentId FROM ContentDocumentLinks) FROM saDocuments__c ORDER BY SortNo__c ASC NULLS FIRST, Category__c ASC NULLS FIRST
15:45:12.0 (77598294)|SOQL_EXECUTE_END|[86]|Rows:7
15:45:12.0 (77651841)|HEAP_ALLOCATE|[86]|Bytes:32
15:45:12.0 (77740523)|HEAP_ALLOCATE|[86]|Bytes:2753
15:45:12.0 (77781181)|HEAP_ALLOCATE|[86]|Bytes:32
15:45:12.0 (77967496)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isIPhone":false,"lsRankingResults":"0x47c53e4e","lsRankings":"0x1ac37a24","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x6ba1f38c","rankingName":""}|0x1c3533c5
15:45:12.0 (77995061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 7 too large to display"|0x344ccfa5
15:45:12.0 (78015350)|VARIABLE_ASSIGNMENT|[21]|this.lsDocs|"List of size 7 too large to display"|0x1c3533c5
15:45:12.0 (78027613)|STATEMENT_EXECUTE|[91]
15:45:12.0 (78040786)|HEAP_ALLOCATE|[91]|Bytes:4
