42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:45:40.0 (43168338)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_MESSAGE_TYPE_TASK|"TASK"
15:45:40.0 (43172220)|HEAP_ALLOCATE|[278]|Bytes:4
15:45:40.0 (43178315)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_DETAIL_TYPE_LIKE|"LIKE"
15:45:40.0 (43181791)|HEAP_ALLOCATE|[278]|Bytes:9
15:45:40.0 (43188042)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_DETAIL_TYPE_VERY_LIKE|"VERY_LIKE"
15:45:40.0 (43192457)|HEAP_ALLOCATE|[278]|Bytes:11
15:45:40.0 (43202193)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSAVED|"REPLY_SAVED"
15:45:40.0 (43206832)|HEAP_ALLOCATE|[278]|Bytes:10
15:45:40.0 (43213000)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_REPLY_STATUS_REPLYSENT|"REPLY_SENT"
15:45:40.0 (43217219)|HEAP_ALLOCATE|[278]|Bytes:13
15:45:40.0 (43223840)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_REPLY_STATUS_WAITINGREPLY|"WAITING_REPLY"
15:45:40.0 (43227864)|HEAP_ALLOCATE|[278]|Bytes:3
15:45:40.0 (43234461)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_SOURCE_NEW|"New"
15:45:40.0 (43239183)|HEAP_ALLOCATE|[278]|Bytes:6
15:45:40.0 (43245469)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_SOURCE_WEEKLY|"Weekly"
15:45:40.0 (43249266)|HEAP_ALLOCATE|[278]|Bytes:5
15:45:40.0 (43255820)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_STATE_DRAFT|"Draft"
15:45:40.0 (43259846)|HEAP_ALLOCATE|[278]|Bytes:7
15:45:40.0 (43266684)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_STATE_PUBLISHED|"Publish"
15:45:40.0 (43270981)|HEAP_ALLOCATE|[278]|Bytes:6
15:45:40.0 (43277923)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_STATE_REJECTED|"Remand"
15:45:40.0 (43281473)|HEAP_ALLOCATE|[278]|Bytes:7
15:45:40.0 (43288006)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SA_REPORT_STATE_WAITING_APPROVAL|"Pending"
15:45:40.0 (43292024)|HEAP_ALLOCATE|[278]|Bytes:3
15:45:40.0 (43298624)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SOURCE|"src"
15:45:40.0 (43302941)|HEAP_ALLOCATE|[278]|Bytes:7
15:45:40.0 (43309882)|VARIABLE_ASSIGNMENT|[278]|saConstantCmn.SOURCE_PREVIEW|"preview"
15:45:40.0 (43324332)|METHOD_ENTRY|[4]|01p6F000006sUQj|saConstantCmn.saConstantCmn()
15:45:40.0 (43329636)|STATEMENT_EXECUTE|[4]
15:45:40.0 (43333151)|STATEMENT_EXECUTE|[4]
15:45:40.0 (43342873)|HEAP_ALLOCATE|[278]|Bytes:5
15:45:40.0 (43352408)|METHOD_EXIT|[4]|saConstantCmn
15:45:40.0 (43412518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (43566925)|VARIABLE_ASSIGNMENT|[278]|this.Type__c|"DONE"|0x44e2ab31
15:45:40.0 (43574575)|STATEMENT_EXECUTE|[279]
15:45:40.0 (43614264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (43665286)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (43720053)|VARIABLE_ASSIGNMENT|[279]|this.saMessage__c|"a0K6F00000gtrulUAA"|0x44e2ab31
15:45:40.0 (43727160)|STATEMENT_EXECUTE|[280]
15:45:40.0 (43764268)|HEAP_ALLOCATE|[280]|Bytes:89
15:45:40.0 (43774401)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:45:40.0 (43778239)|STATEMENT_EXECUTE|[1]
15:45:40.0 (43783645)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:45:40.0 (43793545)|METHOD_ENTRY|[280]||System.UserInfo.getUserId()
15:45:40.0 (43828735)|METHOD_EXIT|[280]||System.UserInfo.getUserId()
15:45:40.0 (43842373)|HEAP_ALLOCATE|[280]|Bytes:4
15:45:40.0 (43872116)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (43925241)|VARIABLE_ASSIGNMENT|[280]|this.User__c|"0056F000006PtYlQAK"|0x44e2ab31
15:45:40.0 (43940447)|CONSTRUCTOR_EXIT|[152]|01p6F00000AiTo4|<init>(saMessage__c,Boolean)|saTasksCtrl.clsMessage
15:45:40.0 (43993870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x8d901a5","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (44023346)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"clsNm":"red","dateLabel":"37日前","msg":"0x32be1571","msgDetail":"0x44e2ab31"}|0x7a3f6c1a
15:45:40.0 (44035098)|VARIABLE_ASSIGNMENT|[8]|this.currentMessage|0x7a3f6c1a|0x57cb668a
15:45:40.0 (44046694)|METHOD_ENTRY|[149]||Database.QueryLocatorIterator.hasNext()
15:45:40.0 (44060966)|METHOD_EXIT|[149]||Database.QueryLocatorIterator.hasNext()
15:45:40.0 (44069448)|VARIABLE_ASSIGNMENT|[149]|msg|null|
15:45:40.0 (44089828)|SYSTEM_MODE_EXIT|false
15:45:40.0 (54278316)|SYSTEM_MODE_ENTER|true
15:45:40.0 (54448178)|SYSTEM_MODE_ENTER|true
15:45:40.0 (54489748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:284
15:45:40.0 (54513441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:160
15:45:40.0 (54532732)|METHOD_ENTRY|[1]|01p6F0000084OtI|auMainTopCompCtrl.auMainTopCompCtrl()
15:45:40.0 (54540267)|STATEMENT_EXECUTE|[1]
15:45:40.0 (54547638)|STATEMENT_EXECUTE|[1]
15:45:40.0 (54549145)|STATEMENT_EXECUTE|[3]
15:45:40.0 (54557690)|HEAP_ALLOCATE|[3]|Bytes:4
15:45:40.0 (54578951)|VARIABLE_ASSIGNMENT|[3]|auMainTopCompCtrl.TYPE_SCREEN_SWITCH|0
15:45:40.0 (54584083)|STATEMENT_EXECUTE|[4]
15:45:40.0 (54587627)|HEAP_ALLOCATE|[4]|Bytes:4
15:45:40.0 (54595546)|VARIABLE_ASSIGNMENT|[4]|auMainTopCompCtrl.TYPE_SCREEN_STPD_EVENT|11
15:45:40.0 (54599743)|STATEMENT_EXECUTE|[5]
15:45:40.0 (54602019)|HEAP_ALLOCATE|[5]|Bytes:4
15:45:40.0 (54609300)|VARIABLE_ASSIGNMENT|[5]|auMainTopCompCtrl.TYPE_SCREEN_STPD_TIMELINE|12
15:45:40.0 (54613274)|STATEMENT_EXECUTE|[6]
15:45:40.0 (54615659)|HEAP_ALLOCATE|[6]|Bytes:4
15:45:40.0 (54623078)|VARIABLE_ASSIGNMENT|[6]|auMainTopCompCtrl.TYPE_SCREEN_STPD_SCREEN|13
15:45:40.0 (54627091)|STATEMENT_EXECUTE|[7]
15:45:40.0 (54629503)|HEAP_ALLOCATE|[7]|Bytes:4
15:45:40.0 (54634720)|VARIABLE_ASSIGNMENT|[7]|auMainTopCompCtrl.TYPE_SCREEN_CX_SCREEN|21
15:45:40.0 (54638480)|STATEMENT_EXECUTE|[8]
15:45:40.0 (54640545)|HEAP_ALLOCATE|[8]|Bytes:4
15:45:40.0 (54646007)|VARIABLE_ASSIGNMENT|[8]|auMainTopCompCtrl.TYPE_SCREEN_CX_TIMELINE|22
15:45:40.0 (54649512)|STATEMENT_EXECUTE|[9]
15:45:40.0 (54651549)|HEAP_ALLOCATE|[9]|Bytes:4
15:45:40.0 (54656871)|VARIABLE_ASSIGNMENT|[9]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE|31
15:45:40.0 (54660670)|STATEMENT_EXECUTE|[10]
15:45:40.0 (54663124)|HEAP_ALLOCATE|[10]|Bytes:4
15:45:40.0 (54668406)|VARIABLE_ASSIGNMENT|[10]|auMainTopCompCtrl.TYPE_SCREEN_EVENT_SCHEDULE_LIST|32
15:45:40.0 (54672016)|STATEMENT_EXECUTE|[11]
15:45:40.0 (54674210)|HEAP_ALLOCATE|[11]|Bytes:4
15:45:40.0 (54680055)|VARIABLE_ASSIGNMENT|[11]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_DASHBOARD|41
15:45:40.0 (54683741)|STATEMENT_EXECUTE|[12]
15:45:40.0 (54685677)|HEAP_ALLOCATE|[12]|Bytes:4
15:45:40.0 (54691673)|VARIABLE_ASSIGNMENT|[12]|auMainTopCompCtrl.TYPE_SCREEN_KNOWLEDGE_LIST|42
15:45:40.0 (54695622)|STATEMENT_EXECUTE|[13]
15:45:40.0 (54697728)|HEAP_ALLOCATE|[13]|Bytes:4
15:45:40.0 (54703929)|VARIABLE_ASSIGNMENT|[13]|auMainTopCompCtrl.TYPE_SCREEN_SA_MESSAGES|51
15:45:40.0 (54707919)|STATEMENT_EXECUTE|[14]
15:45:40.0 (54709857)|HEAP_ALLOCATE|[14]|Bytes:4
15:45:40.0 (54715704)|VARIABLE_ASSIGNMENT|[14]|auMainTopCompCtrl.TYPE_SCREEN_SA_REPORTS|52
15:45:40.0 (54719555)|STATEMENT_EXECUTE|[15]
15:45:40.0 (54721525)|HEAP_ALLOCATE|[15]|Bytes:4
15:45:40.0 (54727303)|VARIABLE_ASSIGNMENT|[15]|auMainTopCompCtrl.TYPE_SCREEN_SA_CHATTER|53
15:45:40.0 (54730763)|STATEMENT_EXECUTE|[16]
15:45:40.0 (54732843)|HEAP_ALLOCATE|[16]|Bytes:4
15:45:40.0 (54738190)|VARIABLE_ASSIGNMENT|[16]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORT|54
15:45:40.0 (54742165)|STATEMENT_EXECUTE|[17]
15:45:40.0 (54744291)|HEAP_ALLOCATE|[17]|Bytes:4
15:45:40.0 (54749901)|VARIABLE_ASSIGNMENT|[17]|auMainTopCompCtrl.TYPE_SCREEN_SA_ENQUETE|55
15:45:40.0 (54753490)|STATEMENT_EXECUTE|[18]
15:45:40.0 (54755538)|HEAP_ALLOCATE|[18]|Bytes:4
15:45:40.0 (54761584)|VARIABLE_ASSIGNMENT|[18]|auMainTopCompCtrl.TYPE_SCREEN_SA_DOCUMENTS|56
15:45:40.0 (54765146)|STATEMENT_EXECUTE|[19]
15:45:40.0 (54767185)|HEAP_ALLOCATE|[19]|Bytes:4
15:45:40.0 (54772694)|VARIABLE_ASSIGNMENT|[19]|auMainTopCompCtrl.TYPE_SCREEN_SA_RANKING|57
15:45:40.0 (54776291)|STATEMENT_EXECUTE|[20]
15:45:40.0 (54778203)|HEAP_ALLOCATE|[20]|Bytes:4
15:45:40.0 (54783618)|VARIABLE_ASSIGNMENT|[20]|auMainTopCompCtrl.TYPE_SCREEN_SA_LINKS|58
15:45:40.0 (54787142)|STATEMENT_EXECUTE|[21]
15:45:40.0 (54789098)|HEAP_ALLOCATE|[21]|Bytes:4
15:45:40.0 (54794902)|VARIABLE_ASSIGNMENT|[21]|auMainTopCompCtrl.TYPE_SCREEN_SA_USRSETTINGS|59
15:45:40.0 (54798365)|STATEMENT_EXECUTE|[22]
15:45:40.0 (54800775)|HEAP_ALLOCATE|[22]|Bytes:4
15:45:40.0 (54806696)|VARIABLE_ASSIGNMENT|[22]|auMainTopCompCtrl.TYPE_SCREEN_SA_DAILYREPORTLIST|60
15:45:40.0 (54811196)|STATEMENT_EXECUTE|[23]
15:45:40.0 (54813146)|HEAP_ALLOCATE|[23]|Bytes:4
15:45:40.0 (54819130)|VARIABLE_ASSIGNMENT|[23]|auMainTopCompCtrl.TYPE_SCREEN_SA_TODO|61
15:45:40.0 (54823430)|STATEMENT_EXECUTE|[24]
15:45:40.0 (54825410)|HEAP_ALLOCATE|[24]|Bytes:4
15:45:40.0 (54831004)|VARIABLE_ASSIGNMENT|[24]|auMainTopCompCtrl.TYPE_SCREEN_HONBU_DIRECT|71
15:45:40.0 (54834662)|STATEMENT_EXECUTE|[25]
15:45:40.0 (54836758)|HEAP_ALLOCATE|[25]|Bytes:4
15:45:40.0 (54841850)|VARIABLE_ASSIGNMENT|[25]|auMainTopCompCtrl.TYPE_SCREEN_ACCOUNT_LIST|81
15:45:40.0 (54845516)|STATEMENT_EXECUTE|[26]
15:45:40.0 (54847453)|HEAP_ALLOCATE|[26]|Bytes:4
15:45:40.0 (54852733)|VARIABLE_ASSIGNMENT|[26]|auMainTopCompCtrl.TYPE_SCREEN_ACTIVITY_LIST|82
15:45:40.0 (54856709)|STATEMENT_EXECUTE|[27]
15:45:40.0 (54858580)|HEAP_ALLOCATE|[27]|Bytes:4
15:45:40.0 (54864032)|VARIABLE_ASSIGNMENT|[27]|auMainTopCompCtrl.TYPE_SCREEN_FILE_LIST|83
15:45:40.0 (54874026)|METHOD_EXIT|[1]|auMainTopCompCtrl
15:45:40.0 (54879764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (54893530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountComments|null|0x38362f7
15:45:40.0 (54944030)|SYSTEM_MODE_ENTER|true
15:45:40.0 (54957941)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (54966715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iCountLikes|null|0x38362f7
15:45:40.0 (55044251)|SYSTEM_MODE_ENTER|true
15:45:40.0 (55106639)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:40.0 (55118297)|VARIABLE_SCOPE_BEGIN|[16]|this|saTasksCtrl|true|false
15:45:40.0 (55194608)|VARIABLE_ASSIGNMENT|[16]|this|{"currentMessage":"0x7a3f6c1a","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (55214787)|SYSTEM_MODE_ENTER|false
15:45:40.0 (55228760)|HEAP_ALLOCATE|[16]|Bytes:5
15:45:40.0 (55233550)|STATEMENT_EXECUTE|[16]
15:45:40.0 (55235268)|STATEMENT_EXECUTE|[16]
15:45:40.0 (55244793)|SYSTEM_MODE_EXIT|false
15:45:40.0 (55302100)|SYSTEM_MODE_ENTER|true
15:45:40.0 (55318869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:45:40.0 (55323095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (55331713)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.iTypeOfScreen|61|0x38362f7
15:45:40.0 (55463651)|SYSTEM_MODE_ENTER|true
15:45:40.0 (55502716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (55510581)|VARIABLE_SCOPE_BEGIN|[88]|this|auMainTopCompCtrl|true|false
15:45:40.0 (55590812)|VARIABLE_ASSIGNMENT|[88]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55602697)|STATEMENT_EXECUTE|[88]
15:45:40.0 (55604443)|STATEMENT_EXECUTE|[89]
15:45:40.0 (55664890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55717989)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55757041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55797147)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55834582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55873852)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55910524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55947205)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (55984124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56027468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56046079)|HEAP_ALLOCATE|[89]|Bytes:5
15:45:40.0 (56121175)|SYSTEM_MODE_ENTER|true
15:45:40.0 (56157870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (56165491)|VARIABLE_SCOPE_BEGIN|[106]|this|auMainTopCompCtrl|true|false
15:45:40.0 (56196627)|VARIABLE_ASSIGNMENT|[106]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56206401)|STATEMENT_EXECUTE|[106]
15:45:40.0 (56208410)|STATEMENT_EXECUTE|[107]
15:45:40.0 (56241356)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56256422)|HEAP_ALLOCATE|[107]|Bytes:5
15:45:40.0 (56320368)|SYSTEM_MODE_ENTER|true
15:45:40.0 (56351791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (56358483)|VARIABLE_SCOPE_BEGIN|[110]|this|auMainTopCompCtrl|true|false
15:45:40.0 (56388680)|VARIABLE_ASSIGNMENT|[110]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56397754)|STATEMENT_EXECUTE|[110]
15:45:40.0 (56399619)|STATEMENT_EXECUTE|[111]
15:45:40.0 (56433172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56448580)|HEAP_ALLOCATE|[111]|Bytes:5
15:45:40.0 (56519343)|SYSTEM_MODE_ENTER|true
15:45:40.0 (56550254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:45:40.0 (56556920)|VARIABLE_SCOPE_BEGIN|[114]|this|auMainTopCompCtrl|true|false
15:45:40.0 (56587513)|VARIABLE_ASSIGNMENT|[114]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56596372)|STATEMENT_EXECUTE|[114]
15:45:40.0 (56598230)|STATEMENT_EXECUTE|[115]
15:45:40.0 (56630946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentUser":"0x22bfb1d","isSAUser":false,"iTypeOfScreen":61,"urlReportsSFA":"https://au-portal.li (77 more) ..."}|0x38362f7
15:45:40.0 (56646246)|HEAP_ALLOCATE|[115]|Bytes:5
15:45:40.0 (56724962)|SYSTEM_MODE_ENTER|true
15:45:40.0 (60559157)|SYSTEM_MODE_ENTER|true
15:45:40.0 (60613912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:72
15:45:40.0 (60688565)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"currentMessage":"0x7a3f6c1a","currentMessageId":"","idMessage":"a0K6F00000gtrulUAA","isIPhone":false,"isTabMsgRead":false,"lsMsg":"0x59811159","messageError":"正しいデーターを入れてください。","messageQuestion":"","myUser":"0x5f7c8040"}|0x57cb668a
15:45:40.0 (60706958)|SYSTEM_MODE_ENTER|false
15:45:40.0 (60714595)|HEAP_ALLOCATE|[181]|Bytes:5
15:45:40.0 (60720079)|STATEMENT_EXECUTE|[180]
15:45:40.0 (60722656)|STATEMENT_EXECUTE|[181]
15:45:40.0 (60739459)|METHOD_ENTRY|[181]||System.UserInfo.getTimeZone()
15:45:40.0 (60971331)|METHOD_EXIT|[181]||System.UserInfo.getTimeZone()
15:45:40.0 (60979983)|VARIABLE_SCOPE_BEGIN|[181]|tz|System.TimeZone|true|false
15:45:40.0 (61040459)|VARIABLE_ASSIGNMENT|[181]|tz|{"delegate":"0x6eda321"}|0x40f9c186
15:45:40.0 (61048487)|STATEMENT_EXECUTE|[183]
15:45:40.0 (61095550)|HEAP_ALLOCATE|[183]|Bytes:56
15:45:40.0 (61118197)|METHOD_ENTRY|[183]||System.TimeZone.getOffset(Datetime)
15:45:40.0 (61143221)|METHOD_EXIT|[183]||System.TimeZone.getOffset(Datetime)
15:45:40.0 (61162447)|HEAP_ALLOCATE|[183]|Bytes:28
15:45:40.0 (61170599)|HEAP_ALLOCATE|[183]|Bytes:28
15:45:40.0 (61175429)|HEAP_ALLOCATE|[183]|Bytes:4
15:45:40.0 (61183988)|HEAP_ALLOCATE|[183]|Bytes:28
15:45:40.0 (61214637)|HEAP_ALLOCATE|[183]|Bytes:28
15:45:40.0 (61274071)|HEAP_ALLOCATE|[183]|Bytes:28
15:45:40.0 (61278918)|HEAP_ALLOCATE|[183]|Bytes:28
15:45:40.0 (61293443)|HEAP_ALLOCATE|[183]|Bytes:12
15:45:40.0 (61300339)|SYSTEM_MODE_EXIT|false
15:45:40.0 (64208167)|VF_SERIALIZE_VIEWSTATE_BEGIN|0666F000005wW3R
15:45:40.0 (67670088)|VF_SERIALIZE_VIEWSTATE_END
15:45:40.73 (73877093)|CUMULATIVE_LIMIT_USAGE
15:45:40.73 (73877093)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:45:40.73 (73877093)|CUMULATIVE_LIMIT_USAGE_END

15:45:40.0 (73911245)|CODE_UNIT_FINISHED|VF: /apex/saTasks
15:45:40.0 (74742328)|EXECUTION_FINISHED
